Concessionária,Região,Quantidade,Receita Total,Ticket Médio
Iceberg Rentals,Janesville,515,14602773,28354.899029126213
U-Haul CO,Austin,1008,28578406,28351.593253968254
Classic Chevy,Scottsdale,459,13005514,28334.453159041394
Rabun Used Car Sales,Pasco,45,1274713,28326.955555555556
Rabun Used Car Sales,Greenville,33,934254,28310.727272727272
Rabun Used Car Sales,Scottsdale,950,26868810,28282.957894736843
Gartner Buick Hyundai Saab,Austin,25,707004,28280.16
Saab-Belle Dodge,Aurora,1009,28532977,28278.470763131812
Gartner Buick Hyundai Saab,Janesville,25,706809,28272.36
Buddy Storbeck's Diesel Service Inc,Scottsdale,30,847808,28260.266666666666
Diehl Motor CO Inc,Middletown,502,14157846,28202.88047808765
Enterprise Rent A Car,Austin,28,789308,28189.571428571428
C & M Motors Inc,Austin,33,930009,28182.090909090908
Capitol KIA,Greenville,502,14128308,28144.03984063745
Classic Chevy,Pasco,25,702008,28080.32
Ryder Truck Rental and Leasing,Middletown,1008,28290409,28065.881944444445
Gartner Buick Hyundai Saab,Greenville,504,14134931,28045.498015873014
Classic Chevy,Middletown,9,252300,28033.333333333332
Pars Auto Sales,Greenville,508,14233306,28018.318897637797
Star Enterprises Inc,Pasco,1009,28265062,28012.945490584738
New Castle Ford Lincoln Mercury,Aurora,507,14193313,27994.700197238657
Nebo Chevrolet,Middletown,510,14258585,27958.00980392157
Iceberg Rentals,Scottsdale,25,698808,27952.32
Suburban Ford,Janesville,1004,28054789,27943.016932270915
Clay Johnson Auto Sales,Austin,510,14243423,27928.280392156863
Progressive Shippers Cooperative Association No,Janesville,1069,29795259,27872.08512628625
Tri-State Mack Inc,Scottsdale,915,25475649,27842.239344262296
Star Enterprises Inc,Middletown,40,1111605,27790.125
Motor Vehicle Branch Office,Austin,514,14273697,27769.83852140078
Race Car Help,Austin,1019,28288227,27760.772325809616
Hatfield Volkswagen,Pasco,505,13999379,27721.542574257426
Chrysler Plymouth,Janesville,503,13929888,27693.614314115308
Pitre Buick-Pontiac-Gmc of Scottsdale,Pasco,507,14029745,27672.080867850098
Ryder Truck Rental and Leasing,Pasco,37,1023107,27651.54054054054
New Castle Ford Lincoln Mercury,Pasco,18,497257,27625.38888888889
Tri-State Mack Inc,Middletown,39,1076807,27610.4358974359
Progressive Shippers Cooperative Association No,Middletown,40,1102058,27551.45
Suburban Ford,Aurora,41,1128006,27512.341463414636
Chrysler Plymouth,Scottsdale,14,384695,27478.214285714286
McKinney Dodge Chrysler Jeep,Scottsdale,465,12756783,27433.941935483872
Buddy Storbeck's Diesel Service Inc,Middletown,499,13681699,27418.234468937877
Star Enterprises Inc,Austin,57,1552109,27229.98245614035
Scrivener Performance Engineering,Austin,49,1333804,27220.48979591837
Capitol KIA,Austin,30,815104,27170.133333333335
Scrivener Performance Engineering,Scottsdale,48,1303960,27165.833333333332
Progressive Shippers Cooperative Association No,Aurora,35,945696,27019.885714285716
Tri-State Mack Inc,Aurora,55,1485358,27006.50909090909
Pars Auto Sales,Janesville,25,675006,27000.24
Gartner Buick Hyundai Saab,Scottsdale,24,644006,26833.583333333332
Capitol KIA,Scottsdale,22,590005,26818.409090909092
McKinney Dodge Chrysler Jeep,Aurora,17,455703,26806.058823529413
Star Enterprises Inc,Greenville,32,854707,26709.59375
Saab-Belle Dodge,Pasco,36,959257,26646.027777777777
Ryder Truck Rental and Leasing,Austin,57,1518510,26640.526315789473
New Castle Ford Lincoln Mercury,Greenville,18,476104,26450.222222222223
Enterprise Rent A Car,Middletown,22,580502,26386.454545454544
Pitre Buick-Pontiac-Gmc of Scottsdale,Aurora,14,369004,26357.428571428572
Rabun Used Car Sales,Janesville,54,1420910,26313.14814814815
Buddy Storbeck's Diesel Service Inc,Aurora,12,315604,26300.333333333332
Rabun Used Car Sales,Middletown,37,967568,26150.486486486487
New Castle Ford Lincoln Mercury,Austin,24,626354,26098.083333333332
Saab-Belle Dodge,Janesville,57,1480110,25966.842105263157
Hatfield Volkswagen,Aurora,15,389500,25966.666666666668
C & M Motors Inc,Janesville,27,698805,25881.666666666668
Iceberg Rentals,Aurora,10,258601,25860.1
Star Enterprises Inc,Janesville,33,847008,25666.909090909092
Nebo Chevrolet,Scottsdale,16,409703,25606.4375
Classic Chevy,Janesville,27,689003,25518.62962962963
Clay Johnson Auto Sales,Scottsdale,20,509503,25475.15
Pitre Buick-Pontiac-Gmc of Scottsdale,Scottsdale,22,559506,25432.090909090908
Saab-Belle Dodge,Scottsdale,33,839044,25425.575757575756
Iceberg Rentals,Greenville,15,380500,25366.666666666668
C & M Motors Inc,Pasco,13,329500,25346.153846153848
Clay Johnson Auto Sales,Greenville,24,608305,25346.041666666668
Chrysler Plymouth,Austin,20,506700,25335.0
Chrysler of Tri-Cities,Greenville,17,429504,25264.941176470587
Buddy Storbeck's Diesel Service Inc,Pasco,26,656605,25254.03846153846
Pitre Buick-Pontiac-Gmc of Scottsdale,Middletown,18,454002,25222.333333333332
Tri-State Mack Inc,Pasco,43,1083760,25203.720930232557
Chrysler Plymouth,Greenville,25,629808,25192.32
Diehl Motor CO Inc,Scottsdale,21,526508,25071.809523809523
Pars Auto Sales,Middletown,14,350804,25057.428571428572
Pitre Buick-Pontiac-Gmc of Scottsdale,Greenville,20,501103,25055.15
Diehl Motor CO Inc,Pasco,24,597385,24891.041666666668
Scrivener Performance Engineering,Middletown,44,1094811,24882.06818181818
Ryder Truck Rental and Leasing,Janesville,38,939604,24726.42105263158
C & M Motors Inc,Middletown,16,394253,24640.8125
Buddy Storbeck's Diesel Service Inc,Janesville,27,663003,24555.666666666668
Motor Vehicle Branch Office,Aurora,19,466008,24526.736842105263
Clay Johnson Auto Sales,Janesville,26,635509,24442.653846153848
New Castle Ford Lincoln Mercury,Middletown,20,487602,24380.1
Progressive Shippers Cooperative Association No,Greenville,44,1070012,24318.454545454544
Capitol KIA,Middletown,25,607308,24292.32
Ryder Truck Rental and Leasing,Scottsdale,41,993412,24229.560975609755
Pars Auto Sales,Scottsdale,21,503503,23976.333333333332
Suburban Ford,Middletown,55,1313408,23880.145454545454
Enterprise Rent A Car,Greenville,13,308154,23704.153846153848
Hatfield Volkswagen,Austin,27,637806,23622.444444444445
Chrysler of Tri-Cities,Middletown,22,519304,23604.727272727272
C & M Motors Inc,Greenville,12,282104,23508.666666666668
Chrysler Plymouth,Pasco,16,376103,23506.4375
McKinney Dodge Chrysler Jeep,Greenville,10,230601,23060.1
Chrysler of Tri-Cities,Aurora,25,576358,23054.32
U-Haul CO,Scottsdale,30,689406,22980.2
Pars Auto Sales,Aurora,20,458003,22900.15
Chrysler of Tri-Cities,Scottsdale,19,431600,22715.78947368421
Nebo Chevrolet,Aurora,18,408604,22700.222222222223
Scrivener Performance Engineering,Janesville,38,861707,22676.5
Pitre Buick-Pontiac-Gmc of Scottsdale,Janesville,20,448005,22400.25
Enterprise Rent A Car,Pasco,12,267651,22304.25
Nebo Chevrolet,Janesville,18,394251,21902.833333333332
Saab-Belle Dodge,Greenville,31,665507,21467.967741935485
Buddy Storbeck's Diesel Service Inc,Greenville,14,300400,21457.14285714286
Motor Vehicle Branch Office,Greenville,17,351503,20676.647058823528
Diehl Motor CO Inc,Greenville,11,218501,19863.727272727272
