Faixa de Renda,Modelo,Quantidade,Preço Médio,Esforço Financeiro
Alta (> 1M),Grand Prix,52,36575.28846153846,0.024700954611718264
Alta (> 1M),Prowler,52,36704.17307692308,0.02520299658879085
Alta (> 1M),Grand Am,50,20532.24,0.014761306911580015
Alta (> 1M),SL-Class,50,25872.34,0.017990920637066577
Alta (> 1M),Taurus,50,39335.24,0.027094551727332317
Alta (> 1M),Cavalier,49,19600.979591836734,0.01402279108978273
Alta (> 1M),CR-V,48,24608.979166666668,0.01767399494061705
Alta (> 1M),Carrera Coupe,48,20952.416666666668,0.013983057774735012
Alta (> 1M),M-Class,48,30980.5,0.020880791363827863
Alta (> 1M),S-Type,48,24702.25,0.018406687456509415
Alta (> 1M),Monte Carlo,46,26457.91304347826,0.01931783317185836
Alta (> 1M),Ram Van,45,38700.311111111114,0.025144199870818094
Alta (> 1M),S70,45,24757.022222222222,0.01794731418109993
Alta (> 1M),Crown Victoria,44,25336.295454545456,0.017308212580572243
Alta (> 1M),Sienna,43,20665.325581395347,0.014570200580934235
Alta (> 1M),Windstar,43,23782.767441860466,0.016522212448647947
Alta (> 1M),Aurora,42,37246.19047619047,0.025425865232349423
Alta (> 1M),Grand Cherokee,41,19240.51219512195,0.01443544925917318
Alta (> 1M),LS,41,38368.0243902439,0.025496404621925355
Alta (> 1M),Land Cruiser,41,21134.365853658535,0.014349087917324572
Alta (> 1M),CL500,40,25182.725,0.017032183779825544
Alta (> 1M),Maxima,40,31699.025,0.02300047314718206
Alta (> 1M),Navigator,40,24826.5,0.018385352308510402
Alta (> 1M),Lumina,38,25483.71052631579,0.018671665534228766
Alta (> 1M),Outback,38,35879.18421052631,0.02312848362928655
Alta (> 1M),A4,37,19836.756756756757,0.014121355782164722
Alta (> 1M),Avenger,37,25174.54054054054,0.01558236165177697
Alta (> 1M),Carrera Cabrio,37,26538.108108108107,0.016197593827191468
Alta (> 1M),Catera,37,49809.7027027027,0.03510828311878806
Alta (> 1M),F-Series,37,17601.54054054054,0.012194057748717626
Alta (> 1M),Golf,37,24475.891891891893,0.015939999534105815
Alta (> 1M),Civic,36,36871.02777777778,0.02649516541225325
Alta (> 1M),Contour,36,47802.97222222222,0.03227413703638568
Alta (> 1M),Focus,36,31946.13888888889,0.021806611438249475
Alta (> 1M),Corolla,35,26374.6,0.016893078458814124
Alta (> 1M),Quest,35,23588.885714285716,0.015429369463751416
Alta (> 1M),Ranger,35,34735.94285714286,0.023639229902667907
Alta (> 1M),Passport,34,24059.058823529413,0.01694427202452946
Alta (> 1M),Camaro,33,27273.090909090908,0.018002898951142682
Alta (> 1M),Breeze,32,26005.03125,0.01704729694606958
Alta (> 1M),Mountaineer,32,21094.0,0.014640789347849154
Alta (> 1M),SLK230,32,40338.125,0.02717432990966866
Alta (> 1M),Seville,32,34681.53125,0.02255420804660604
Alta (> 1M),Beetle,31,36711.58064516129,0.02455029531297213
Alta (> 1M),Boxter,31,19530.935483870966,0.013278084986208534
Alta (> 1M),S80,31,22832.58064516129,0.01696238204154698
Alta (> 1M),SW,31,26971.1935483871,0.01851048118954081
Alta (> 1M),Eclipse,30,23236.9,0.0160100647376425
Alta (> 1M),Galant,30,39018.46666666667,0.028536853428132388
Alta (> 1M),Impala,30,19120.2,0.012350265165747368
Alta (> 1M),Intrepid,30,19138.6,0.012783933593122073
Alta (> 1M),Ram Wagon,30,21081.966666666667,0.013934911130454865
Alta (> 1M),Altima,29,20333.068965517243,0.014145689717880562
Alta (> 1M),Stratus,29,30558.96551724138,0.021394585549805323
Alta (> 1M),E-Class,28,26535.928571428572,0.018177148785442836
Alta (> 1M),ES300,28,28298.428571428572,0.019976885394765557
Alta (> 1M),Escort,28,12907.357142857143,0.009072151267931181
Alta (> 1M),LX470,27,37433.37037037037,0.024027628013766514
Alta (> 1M),Xterra,25,19507.32,0.014157049592247244
Alta (> 1M),Cherokee,23,29465.521739130436,0.01776959709724578
Alta (> 1M),DeVille,22,45718.5,0.029846367032598995
Alta (> 1M),Elantra,22,23436.636363636364,0.016050369825280783
Alta (> 1M),GS300,21,36896.28571428572,0.02578283111567519
Alta (> 1M),Montero,21,16062.42857142857,0.011006957160161101
Alta (> 1M),Odyssey,21,38728.71428571428,0.026935512632208794
Alta (> 1M),Dakota,20,17570.25,0.01299288651292423
Alta (> 1M),Firebird,20,43165.1,0.02981992286592073
Alta (> 1M),4Runner,19,29589.78947368421,0.019990073135374563
Alta (> 1M),5-Sep,16,30578.4375,0.019113972281498397
Alta (> 1M),Mystique,16,20484.625,0.013290373759797351
Alta (> 1M),LeSabre,15,20113.4,0.012843039341048725
Alta (> 1M),Accent,14,18179.571428571428,0.012209388914179336
Alta (> 1M),Sentra,14,16778.85714285714,0.01127516320392499
Alta (> 1M),Century,12,17129.666666666668,0.012284258375462294
Alta (> 1M),Integra,12,43311.333333333336,0.03509646458327977
Alta (> 1M),A8,11,32927.63636363636,0.025168310487603027
Alta (> 1M),CLK Coupe,10,22085.2,0.013836607564730402
Alta (> 1M),SL,10,16950.2,0.009323599923162573
Alta (> 1M),V40,9,18111.222222222223,0.013279525429071886
Alta (> 1M),Cirrus,8,13675.125,0.010425942128035588
Alta (> 1M),V70,8,39200.25,0.027040907933619348
Alta (> 1M),Town & Country,7,31543.0,0.021595646983607244
Alta (> 1M),Alero,6,17133.666666666668,0.013873393500341726
Alta (> 1M),Mirage,5,9140.4,0.006902700344573162
Alta (> 1M),Sebring Conv.,5,16260.2,0.009227085393061503
Alta (> 1M),RX300,4,18075.0,0.01321310413643248
Alta (> 1M),Avalon,2,18000.0,0.01049165120593692
Baixa (< 50k),Passat,100,18610.24,1.3785362962962964
Baixa (< 50k),Diamante,98,21908.438775510203,1.6228473167044597
Baixa (< 50k),Silhouette,93,34408.8064516129,2.548800477897252
Baixa (< 50k),RL,89,22865.404494382023,1.6937336662505202
Baixa (< 50k),Prizm,87,22092.149425287356,1.6364555129842486
Baixa (< 50k),LS400,84,40976.45238095238,3.035292768959436
Baixa (< 50k),Jetta,80,31587.7125,2.3398305555555554
Baixa (< 50k),3000GT,76,22145.0,1.6403703703703705
Baixa (< 50k),Ram Pickup,73,24685.205479452055,1.828533739218671
Baixa (< 50k),A6,70,22885.97142857143,1.695257142857143
Baixa (< 50k),Montero Sport,66,37166.893939393936,2.7531032547699215
Baixa (< 50k),LHS,62,27435.645161290322,2.032270011947431
Baixa (< 50k),323i,61,18393.70491803279,1.3624966605950213
Baixa (< 50k),528i,61,29328.081967213115,2.17245051608986
Baixa (< 50k),300M,60,21066.95,1.560514814814815
Baixa (< 50k),Metro,60,21650.233333333334,1.603720987654321
Baixa (< 50k),Expedition,58,23103.603448275862,1.7113780332056194
Baixa (< 50k),Viper,58,30655.362068965518,2.2707675606641122
Baixa (< 50k),Accord,55,27236.618181818183,2.0175272727272726
Baixa (< 50k),Concorde,55,30436.6,2.254562962962963
Baixa (< 50k),Frontier,55,26309.29090909091,1.9488363636363635
Baixa (< 50k),S40,54,25518.64814814815,1.8902702331961592
Baixa (< 50k),TL,54,23222.574074074073,1.720190672153635
Baixa (< 50k),Explorer,53,32151.075471698114,2.381561146051712
Baixa (< 50k),Malibu,53,36547.377358490565,2.7072131376659683
Baixa (< 50k),Sebring Coupe,53,27339.88679245283,2.0251767994409504
Baixa (< 50k),Forester,52,22750.23076923077,1.6852022792022792
Baixa (< 50k),Durango,51,22627.745098039217,1.6761292665214234
Baixa (< 50k),Sunfire,51,33000.294117647056,2.4444662309368193
Baixa (< 50k),Eldorado,50,39640.38,2.9363244444444443
Baixa (< 50k),Continental,49,36734.87755102041,2.7211020408163265
Baixa (< 50k),Grand Marquis,48,30187.8125,2.2361342592592592
Baixa (< 50k),Cutlass,47,36851.29787234042,2.7297257683215133
Baixa (< 50k),Pathfinder,47,34893.78723404255,2.5847249802994483
Baixa (< 50k),S-Class,47,28234.297872340427,2.091429472025217
Baixa (< 50k),Sonata,47,17681.042553191488,1.3097068557919622
Baixa (< 50k),328i,46,27282.804347826088,2.0209484702093397
Baixa (< 50k),Crown Victoria,46,24956.717391304348,1.8486457326892112
Baixa (< 50k),Neon,46,23348.130434782608,1.7294911433172302
Baixa (< 50k),Bonneville,45,20444.8,1.5144296296296296
Baixa (< 50k),Corvette,44,32341.25,2.395648148148148
Baixa (< 50k),Ram Van,44,32182.045454545456,2.383855218855219
Baixa (< 50k),Voyager,44,31818.454545454544,2.356922558922559
Baixa (< 50k),C70,42,31166.928571428572,2.3086613756613756
Baixa (< 50k),S-Type,42,25095.47619047619,1.8589241622574957
Baixa (< 50k),SL-Class,42,28000.285714285714,2.074095238095238
Baixa (< 50k),Taurus,42,40623.92857142857,3.009179894179894
Baixa (< 50k),Grand Am,41,19414.829268292684,1.4381355013550134
Baixa (< 50k),Lumina,41,24488.048780487807,1.813929539295393
Baixa (< 50k),Bravada,40,22850.225,1.6926092592592592
Baixa (< 50k),GTI,40,24775.2,1.8352
Baixa (< 50k),Park Avenue,40,38900.25,2.8815
Baixa (< 50k),SLK,40,30050.25,2.2259444444444445
Baixa (< 50k),Sienna,40,20487.75,1.517611111111111
Baixa (< 50k),Aurora,39,43077.179487179485,3.1909021842355174
Baixa (< 50k),LS,39,34461.89743589744,2.55273314339981
Baixa (< 50k),Cavalier,38,20684.57894736842,1.5321910331384014
Baixa (< 50k),Grand Prix,38,38921.28947368421,2.8830584795321634
Baixa (< 50k),SC,38,39079.28947368421,2.842738913255361
Baixa (< 50k),Tacoma,38,46052.89473684211,3.411325536062378
Baixa (< 50k),Town car,38,21860.78947368421,1.619317738791423
Baixa (< 50k),Escalade,37,30702.891891891893,2.274288288288288
Baixa (< 50k),Carrera Coupe,36,21361.305555555555,1.5823189300411522
Baixa (< 50k),Regal,36,29833.666666666668,2.2099012345679014
Baixa (< 50k),Wrangler,36,19250.25,1.4259444444444445
Baixa (< 50k),Cabrio,35,18857.285714285714,1.396835978835979
Baixa (< 50k),GS400,35,22714.514285714286,1.6825566137566137
Baixa (< 50k),Outback,35,36943.171428571426,2.736531216931217
Baixa (< 50k),Villager,35,19371.628571428573,1.4349354497354496
Baixa (< 50k),Camry,34,31235.41176470588,2.3137342047930285
Baixa (< 50k),I30,34,32494.235294117647,2.423834539371304
Baixa (< 50k),LW,34,22323.852941176472,1.6536187363834423
Baixa (< 50k),Celica,33,22939.696969696968,1.6992368125701458
Baixa (< 50k),Civic,33,37424.48484848485,2.7721840628507297
Baixa (< 50k),Monte Carlo,33,26576.030303030304,1.9685948372615036
Baixa (< 50k),Mustang,33,28909.333333333332,2.141432098765432
Baixa (< 50k),Prowler,33,39485.09090909091,2.9248215488215488
Baixa (< 50k),3-Sep,32,40218.875,2.979175925925926
Baixa (< 50k),CR-V,32,20937.71875,1.5509421296296295
Baixa (< 50k),Focus,32,32875.28125,2.4352060185185187
Baixa (< 50k),LX470,32,34812.75,2.5787222222222224
Baixa (< 50k),Passport,32,21375.1875,1.5833472222222222
Baixa (< 50k),SLK230,32,37750.25,2.796314814814815
Baixa (< 50k),Grand Cherokee,31,19709.774193548386,1.4599832735961769
Baixa (< 50k),C-Class,30,14433.6,1.0691555555555554
Baixa (< 50k),CL500,30,23906.9,1.7708814814814815
Baixa (< 50k),Intrigue,30,39666.933333333334,2.9382913580246917
Baixa (< 50k),M-Class,29,27241.689655172413,2.0179029374201787
Baixa (< 50k),Camaro,28,31143.071428571428,2.3068941798941798
Baixa (< 50k),Breeze,27,27000.185185185186,2.0000137174211248
Baixa (< 50k),Contour,27,46074.40740740741,3.4129190672153635
Baixa (< 50k),F-Series,27,16740.962962962964,1.2400713305898492
Baixa (< 50k),Avenger,26,25654.076923076922,1.9003019943019943
Baixa (< 50k),Corolla,26,25808.076923076922,1.9117094017094018
Baixa (< 50k),RAV4,26,32192.423076923078,2.3846239316239317
Baixa (< 50k),S70,26,24346.46153846154,1.8034415954415954
Baixa (< 50k),Sable,26,45807.88461538462,3.393176638176638
Baixa (< 50k),Caravan,25,25240.32,1.8696533333333334
Baixa (< 50k),Navigator,25,24360.08,1.8044503703703705
Baixa (< 50k),Ranger,25,29440.36,2.1807674074074073
Baixa (< 50k),Xterra,25,16600.16,1.2296414814814813
Baixa (< 50k),DeVille,24,45500.25,3.3703888888888884
Baixa (< 50k),Ram Wagon,24,21250.416666666668,1.5741049382716048
Baixa (< 50k),Cherokee,23,19739.347826086956,1.462173913043478
Baixa (< 50k),E-Class,23,25434.869565217392,1.8840644122383254
Baixa (< 50k),Golf,23,22956.82608695652,1.7005056360708537
Baixa (< 50k),Mountaineer,23,21000.217391304348,1.555571658615137
Baixa (< 50k),Boxter,21,24000.190476190477,1.7777918871252203
Baixa (< 50k),Carrera Cabrio,21,25428.904761904763,1.8836225749559083
Baixa (< 50k),Cougar,21,29476.428571428572,2.1834391534391537
Baixa (< 50k),ES300,21,28095.47619047619,2.081146384479718
Baixa (< 50k),Land Cruiser,21,20714.380952380954,1.5343985890652558
Baixa (< 50k),Quest,21,25666.761904761905,1.9012416225749558
Baixa (< 50k),Windstar,21,22523.95238095238,1.6684409171075838
Baixa (< 50k),Intrepid,20,17000.35,1.2592851851851852
Baixa (< 50k),Maxima,20,35600.35,2.637062962962963
Baixa (< 50k),A4,19,21474.0,1.5906666666666667
Baixa (< 50k),Altima,19,20368.842105263157,1.508803118908382
Baixa (< 50k),S80,19,23105.473684210527,1.7115165692007799
Baixa (< 50k),Beetle,18,41000.166666666664,3.0370493827160496
Baixa (< 50k),Seville,18,34333.77777777778,2.5432427983539094
Baixa (< 50k),Dakota,17,18882.70588235294,1.398718954248366
Baixa (< 50k),Eclipse,17,22117.882352941175,1.6383616557734206
Baixa (< 50k),Stratus,17,31000.29411764706,2.296318082788671
Baixa (< 50k),Catera,16,57375.4375,4.250032407407407
Baixa (< 50k),GS300,16,29750.3125,2.203726851851852
Baixa (< 50k),Firebird,15,43000.2,3.1852
Baixa (< 50k),Galant,15,38800.2,2.874088888888889
Baixa (< 50k),Impala,15,18200.133333333335,1.348158024691358
Baixa (< 50k),Integra,14,45000.142857142855,3.333343915343915
Baixa (< 50k),Elantra,13,22615.46153846154,1.675219373219373
Baixa (< 50k),Escort,13,12000.23076923077,0.8889059829059829
Baixa (< 50k),4Runner,12,29250.25,2.166685185185185
Baixa (< 50k),Montero,12,16000.166666666666,1.1851975308641975
Baixa (< 50k),LeSabre,11,20000.090909090908,1.4814882154882154
Baixa (< 50k),SL,11,17727.454545454544,1.3131447811447812
Baixa (< 50k),SW,11,31000.272727272728,2.2963164983164983
Baixa (< 50k),V70,11,39000.454545454544,2.888922558922559
Baixa (< 50k),Cirrus,10,13200.2,0.9777925925925925
Baixa (< 50k),Century,9,17000.333333333332,1.259283950617284
Baixa (< 50k),Odyssey,9,33000.333333333336,2.444469135802469
Baixa (< 50k),Sentra,9,16000.333333333334,1.1852098765432098
Baixa (< 50k),Town & Country,8,20125.25,1.4907592592592593
Baixa (< 50k),5-Sep,7,29857.285714285714,2.2116507936507936
Baixa (< 50k),A8,7,35143.0,2.6031851851851853
Baixa (< 50k),CLK Coupe,7,22000.285714285714,1.6296507936507936
Baixa (< 50k),Mystique,7,17571.571428571428,1.3015978835978836
Baixa (< 50k),Mirage,6,9000.166666666666,0.666679012345679
Baixa (< 50k),Avalon,4,18000.5,1.3333703703703703
Baixa (< 50k),RX300,4,18000.25,1.3333518518518517
Baixa (< 50k),V40,4,18000.25,1.3333518518518517
Baixa (< 50k),Alero,3,17000.0,1.2592592592592593
Baixa (< 50k),Accent,1,18000.0,1.3333333333333333
Baixa (< 50k),Sebring Conv.,1,16000.0,1.1851851851851851
Média (100k-500k),Silhouette,43,27267.697674418603,0.06644357557927355
Média (100k-500k),528i,39,27641.333333333332,0.0716552700831478
Média (100k-500k),Ram Pickup,37,27256.972972972973,0.06820877015193078
Média (100k-500k),Prizm,36,26784.88888888889,0.0675804643978041
Média (100k-500k),SLK,36,31342.666666666668,0.08274583096157809
Média (100k-500k),RL,33,22473.121212121212,0.05452862757413466
Média (100k-500k),Forester,32,23062.59375,0.0600224661269288
Média (100k-500k),Passat,32,18937.625,0.04513804011360045
Média (100k-500k),3000GT,31,21661.612903225807,0.05580238999562851
Média (100k-500k),Corvette,30,31967.033333333333,0.0848372570443219
Média (100k-500k),Jetta,30,38316.833333333336,0.0955276451250135
Média (100k-500k),LHS,30,27299.866666666665,0.07214203885258083
Média (100k-500k),A6,28,21893.10714285714,0.05420971995549944
Média (100k-500k),Pathfinder,28,36703.71428571428,0.08605279493727588
Média (100k-500k),Sunfire,27,33389.148148148146,0.08745208871669526
Média (100k-500k),300M,26,22077.153846153848,0.05782960016779208
Média (100k-500k),Diamante,26,22488.653846153848,0.056307823039922
Média (100k-500k),Grand Marquis,26,29538.76923076923,0.07668838084629472
Média (100k-500k),Montero Sport,26,38923.346153846156,0.09452283580770483
Média (100k-500k),LS400,24,43375.291666666664,0.12158176773453604
Média (100k-500k),328i,23,25565.478260869564,0.06224603523894541
Média (100k-500k),Metro,23,21130.652173913044,0.054953151584860395
Média (100k-500k),S40,23,26826.347826086956,0.06352161035672019
Média (100k-500k),Beetle,22,35250.318181818184,0.08590368739530202
Média (100k-500k),Sebring Coupe,22,27891.090909090908,0.07088078911835059
Média (100k-500k),Durango,21,21976.428571428572,0.05345222540719307
Média (100k-500k),Explorer,21,31131.238095238095,0.07925987888385091
Média (100k-500k),Malibu,21,36571.80952380953,0.09337110554787642
Média (100k-500k),S-Class,21,31393.285714285714,0.08763375930444554
Média (100k-500k),323i,20,18750.2,0.051182675235585215
Média (100k-500k),I30,20,29200.2,0.07349275549122172
Média (100k-500k),Neon,20,21800.25,0.053331669795807904
Média (100k-500k),Ram Wagon,20,21825.15,0.057907634035981925
Média (100k-500k),Viper,20,30450.25,0.07650550626692112
Média (100k-500k),Wrangler,20,19800.2,0.05083945207630437
Média (100k-500k),Concorde,19,30237.0,0.07954176995846284
Média (100k-500k),Continental,19,43263.31578947369,0.10596791671706687
Média (100k-500k),Cougar,19,30052.947368421053,0.07786202449913165
Média (100k-500k),Sable,19,41473.89473684211,0.11058835319079825
Média (100k-500k),C70,18,31042.0,0.07812601003714559
Média (100k-500k),Focus,18,32844.61111111111,0.08873462083725707
Média (100k-500k),Grand Am,18,21861.222222222223,0.05304782314629444
Média (100k-500k),LS,18,38861.38888888889,0.10438368953983687
Média (100k-500k),S-Type,18,26611.38888888889,0.06660123456222884
Média (100k-500k),Bravada,17,23247.41176470588,0.0652212108885031
Média (100k-500k),Carrera Coupe,17,21353.058823529413,0.05616181145127801
Média (100k-500k),Eldorado,17,37382.705882352944,0.08797587442930362
Média (100k-500k),Intrigue,17,40676.882352941175,0.10256608200200976
Média (100k-500k),Lumina,17,25882.58823529412,0.062278620959799726
Média (100k-500k),TL,17,23694.176470588234,0.05641202479125338
Média (100k-500k),Accord,16,29812.8125,0.07748860495947918
Média (100k-500k),C-Class,16,14750.25,0.03918702439308376
Média (100k-500k),Crown Victoria,16,23968.9375,0.056588453814022124
Média (100k-500k),Cutlass,16,36093.9375,0.08651729207286261
Média (100k-500k),Expedition,16,23381.4375,0.057248072937701
Média (100k-500k),Park Avenue,16,43218.9375,0.10194022526573329
Média (100k-500k),Passport,16,23812.5625,0.06055178808141688
Média (100k-500k),Ram Van,16,30312.75,0.08036278418043047
Média (100k-500k),Tacoma,16,49375.125,0.1258786102646263
Média (100k-500k),Town car,16,21594.0,0.05091155881863821
Média (100k-500k),Villager,16,20990.9375,0.05259766952845048
Média (100k-500k),Cavalier,15,20266.866666666665,0.06091717115936706
Média (100k-500k),LW,15,18466.8,0.0491553850541784
Média (100k-500k),Mustang,15,28166.933333333334,0.07234888744285305
Média (100k-500k),Ranger,15,25600.066666666666,0.07066276043406002
Média (100k-500k),Sienna,15,19933.533333333333,0.050063873214606716
Média (100k-500k),Taurus,15,42766.8,0.10083431355400456
Média (100k-500k),CR-V,14,20911.0,0.05569770934371781
Média (100k-500k),Frontier,14,32607.285714285714,0.07815200777220202
Média (100k-500k),Grand Cherokee,14,23178.85714285714,0.06767169624106573
Média (100k-500k),Sonata,14,18000.214285714286,0.04591256049325274
Média (100k-500k),Bonneville,13,18115.53846153846,0.04464628793734386
Média (100k-500k),CL500,13,24692.46153846154,0.06656664657628694
Média (100k-500k),Camry,13,30615.53846153846,0.07608055043836384
Média (100k-500k),Caravan,13,26730.923076923078,0.06812571431309242
Média (100k-500k),Golf,13,24846.46153846154,0.06157549763502855
Média (100k-500k),RAV4,13,38538.769230769234,0.10329523657909118
Média (100k-500k),S70,13,24500.076923076922,0.059365814727894047
Média (100k-500k),Aurora,12,41333.5,0.0961695470572936
Média (100k-500k),Cabrio,12,17083.666666666668,0.04186467096438664
Média (100k-500k),Celica,12,29291.916666666668,0.07545983157925518
Média (100k-500k),Corolla,12,25458.583333333332,0.06985037415771389
Média (100k-500k),Navigator,12,23750.25,0.0628935222950317
Média (100k-500k),Contour,11,46363.72727272727,0.1320332457707029
Média (100k-500k),Grand Prix,11,45618.545454545456,0.11986075790139919
Média (100k-500k),LX470,11,32454.636363636364,0.08419466828394374
Média (100k-500k),Monte Carlo,11,27659.272727272728,0.06221301606841827
Média (100k-500k),Prowler,11,18773.0,0.04647569739978392
Média (100k-500k),Regal,11,34318.545454545456,0.0962339802392587
Média (100k-500k),SL-Class,11,25727.454545454544,0.06710858921815249
Média (100k-500k),Civic,10,41800.2,0.10614734879381837
Média (100k-500k),Eclipse,10,26400.0,0.06747185997303828
Média (100k-500k),GTI,10,24700.5,0.0708261252097069
Média (100k-500k),Galant,10,37200.2,0.09082812683274401
Média (100k-500k),Maxima,10,29250.2,0.06493034100098603
Média (100k-500k),Outback,10,47800.3,0.11163866001835436
Média (100k-500k),SC,10,47725.4,0.11704344911345363
Média (100k-500k),Voyager,10,25600.1,0.06608234838220423
Média (100k-500k),Boxter,9,21000.333333333332,0.05080035109903631
Média (100k-500k),Camaro,9,32750.333333333332,0.0821051283698744
Média (100k-500k),Escalade,9,34055.666666666664,0.09209615798321918
Média (100k-500k),Land Cruiser,9,19333.555555555555,0.050560013549265356
Média (100k-500k),SLK230,9,35111.444444444445,0.08964625230758916
Média (100k-500k),Stratus,9,32333.555555555555,0.09136176164578244
Média (100k-500k),Xterra,9,16555.88888888889,0.04715518917311729
Média (100k-500k),3-Sep,8,36468.75,0.09970490952268056
Média (100k-500k),A4,8,19500.5,0.045407530435732125
Média (100k-500k),ES300,8,29687.75,0.07528160508575614
Média (100k-500k),M-Class,8,35000.0,0.07972210193688559
Média (100k-500k),Altima,7,20285.714285714286,0.056671224763784896
Média (100k-500k),Avenger,7,25143.14285714286,0.06986449551915933
Média (100k-500k),Catera,7,75050.42857142857,0.19267585940434087
Média (100k-500k),F-Series,7,21428.714285714286,0.04846822167925565
Média (100k-500k),GS400,7,28286.285714285714,0.07323889046447588
Média (100k-500k),SW,7,29714.571428571428,0.07834968832415057
Média (100k-500k),Century,6,17116.833333333332,0.055966910962359305
Média (100k-500k),DeVille,6,53333.833333333336,0.1513979272133498
Média (100k-500k),E-Class,6,25666.833333333332,0.0665007224819486
Média (100k-500k),Intrepid,6,21000.166666666668,0.05027443167344715
Média (100k-500k),S80,6,22417.0,0.04958242166744834
Média (100k-500k),Sentra,6,16000.333333333334,0.0387413629785954
Média (100k-500k),Seville,6,29333.666666666668,0.07125437148498655
