Concessionária,Região,Quantidade,Receita Total,Ranking
Gartner Buick Hyundai Saab,Aurora,22,683502,130
Chrysler of Tri-Cities,Middletown,22,519304,131
Capitol KIA,Scottsdale,22,590005,132
Pitre Buick-Pontiac-Gmc of Scottsdale,Scottsdale,22,559506,133
Chrysler Plymouth,Aurora,22,625005,134
Iceberg Rentals,Pasco,22,709002,135
Clay Johnson Auto Sales,Pasco,22,630404,136
Enterprise Rent A Car,Middletown,22,580502,137
Hatfield Volkswagen,Greenville,22,659002,138
Classic Chevy,Greenville,21,610604,139
Pars Auto Sales,Scottsdale,21,503503,140
Diehl Motor CO Inc,Scottsdale,21,526508,141
Capitol KIA,Janesville,21,712901,142
New Castle Ford Lincoln Mercury,Middletown,20,487602,143
Pitre Buick-Pontiac-Gmc of Scottsdale,Janesville,20,448005,144
Pitre Buick-Pontiac-Gmc of Scottsdale,Greenville,20,501103,145
Pars Auto Sales,Aurora,20,458003,146
Chrysler Plymouth,Austin,20,506700,147
Clay Johnson Auto Sales,Scottsdale,20,509503,148
Motor Vehicle Branch Office,Aurora,19,466008,149
Buddy Storbeck's Diesel Service Inc,Austin,19,600104,150
Nebo Chevrolet,Pasco,19,546104,151
Enterprise Rent A Car,Scottsdale,19,576783,152
Chrysler of Tri-Cities,Scottsdale,19,431600,153
McKinney Dodge Chrysler Jeep,Middletown,19,547858,154
Pars Auto Sales,Pasco,18,642504,155
Nebo Chevrolet,Janesville,18,394251,156
New Castle Ford Lincoln Mercury,Pasco,18,497257,157
New Castle Ford Lincoln Mercury,Greenville,18,476104,158
Pitre Buick-Pontiac-Gmc of Scottsdale,Middletown,18,454002,159
Nebo Chevrolet,Greenville,18,567807,160
Nebo Chevrolet,Aurora,18,408604,161
Motor Vehicle Branch Office,Middletown,17,614104,162
Chrysler of Tri-Cities,Greenville,17,429504,163
Iceberg Rentals,Middletown,17,542003,164
McKinney Dodge Chrysler Jeep,Aurora,17,455703,165
Motor Vehicle Branch Office,Greenville,17,351503,166
Capitol KIA,Aurora,16,469503,167
Chrysler Plymouth,Pasco,16,376103,168
Nebo Chevrolet,Scottsdale,16,409703,169
New Castle Ford Lincoln Mercury,Scottsdale,16,467992,170
C & M Motors Inc,Middletown,16,394253,171
Hatfield Volkswagen,Aurora,15,389500,172
Iceberg Rentals,Greenville,15,380500,173
Chrysler of Tri-Cities,Janesville,15,509005,174
Gartner Buick Hyundai Saab,Middletown,15,436200,175
McKinney Dodge Chrysler Jeep,Pasco,15,453330,176
Buddy Storbeck's Diesel Service Inc,Greenville,14,300400,177
Chrysler Plymouth,Scottsdale,14,384695,178
Clay Johnson Auto Sales,Middletown,14,439504,179
Diehl Motor CO Inc,Aurora,14,450004,180
Pitre Buick-Pontiac-Gmc of Scottsdale,Aurora,14,369004,181
Pars Auto Sales,Middletown,14,350804,182
C & M Motors Inc,Pasco,13,329500,183
Gartner Buick Hyundai Saab,Pasco,13,427054,184
Enterprise Rent A Car,Greenville,13,308154,185
Capitol KIA,Pasco,12,380005,186
Buddy Storbeck's Diesel Service Inc,Aurora,12,315604,187
C & M Motors Inc,Greenville,12,282104,188
Enterprise Rent A Car,Pasco,12,267651,189
Motor Vehicle Branch Office,Pasco,11,321601,190
Clay Johnson Auto Sales,Aurora,11,374001,191
Diehl Motor CO Inc,Greenville,11,218501,192
McKinney Dodge Chrysler Jeep,Greenville,10,230601,193
Iceberg Rentals,Aurora,10,258601,194
Hatfield Volkswagen,Middletown,10,292501,195
Classic Chevy,Middletown,9,252300,196
