Data,Quantidade,Receita
2023-02-25,5,160004
2023-02-27,15,603508
2023-02-28,10,333655
2023-03-01,25,709713
2023-03-03,75,2049521
2023-03-04,20,517008
2023-03-05,10,360504
2023-03-06,35,1033714
2023-03-07,5,119102
2023-03-08,65,1709826
2023-03-09,25,565709
2023-03-10,35,937012
2023-03-11,30,817112
2023-03-12,35,936210
2023-03-13,110,3008417
2023-03-14,35,854305
2023-03-15,35,1020312
2023-03-17,35,1014411
2023-03-18,10,278004
2023-03-19,25,629114
2023-03-20,35,1007318
2023-03-21,25,541656
2023-03-22,10,254002
2023-03-24,20,474054
2023-03-25,10,236702
2023-03-26,25,631509
2023-03-27,15,409605
2023-03-28,15,448055
2023-03-29,45,1117515
2023-03-30,5,151001
2023-03-31,15,372403
2023-04-01,85,2297677
2023-04-02,5,141003
2023-04-03,20,538405
2023-04-04,30,795808
2023-04-05,15,355304
2023-04-06,5,149252
2023-04-07,30,900211
2023-04-08,90,2600940
2023-04-09,20,518109
2023-04-10,40,1154301
2023-04-12,55,1700870
2023-04-13,5,129002
2023-04-14,25,702056
2023-04-15,40,984662
2023-04-16,35,1011807
2023-04-17,30,792760
2023-04-18,45,1396110
2023-04-19,75,2188972
2023-04-21,30,775411
2023-04-22,50,1432969
2023-04-23,40,1122708
2023-04-24,25,766708
2023-04-25,15,380706
2023-04-26,5,134602
2023-04-28,25,686208
2023-04-30,15,459006
2023-05-01,30,793410
2023-05-02,60,1623165
2023-05-03,45,1405923
2023-05-05,60,1892628
2023-05-06,35,912765
2023-05-07,50,1391274
2023-05-08,35,1022162
2023-05-09,60,1653422
2023-05-10,15,548106
2023-05-11,5,115950
2023-05-12,35,923812
2023-05-14,45,1119370
2023-05-15,30,908009
2023-05-16,20,579610
2023-05-17,45,1367923
2023-05-18,10,326304
2023-05-19,45,1436756
2023-05-20,25,725213
2023-05-21,35,1060921
2023-05-22,40,1278267
2023-05-23,35,857914
2023-05-24,15,473708
2023-05-25,15,346607
2023-05-26,90,2291930
2023-05-27,35,962868
2023-05-28,50,1597720
2023-05-29,25,575258
2023-05-30,125,3614248
2023-05-31,30,807914
2023-06-02,20,548704
2023-06-03,5,178600
2023-06-04,60,1526362
2023-06-05,40,1123607
2023-06-06,85,2315870
2023-06-07,20,562608
2023-06-09,20,540413
2023-06-10,20,530906
2023-06-11,40,1068722
2023-06-12,130,3664448
2023-06-13,15,439905
2023-06-14,50,1479466
2023-06-15,5,124002
2023-06-16,15,461503
2023-06-17,90,2289992
2023-06-18,25,786507
2023-06-19,5,153000
2023-06-20,85,2346264
2023-06-21,20,628810
2023-06-23,55,1499827
2023-06-24,30,804039
2023-06-25,30,959911
2023-06-26,80,2221648
2023-06-27,15,463305
2023-06-28,45,1523368
2023-06-29,5,120301
2023-06-30,15,539603
2023-07-01,40,1159514
2023-07-02,20,466005
2023-07-03,20,503808
2023-07-04,35,830861
2023-07-07,75,2081715
2023-07-08,75,2192069
2023-07-09,10,259504
2023-07-10,25,671254
2023-07-12,5,112601
2023-07-14,90,2575640
2023-07-15,15,527906
2023-07-16,60,1644477
2023-07-17,85,2304973
2023-07-18,60,1813118
2023-07-19,40,1228859
2023-07-20,5,144500
2023-07-21,45,1179807
2023-07-22,60,1407789
2023-07-23,50,1301623
2023-07-24,10,287706
2023-07-25,95,2584981
2023-07-28,40,1152809
2023-07-29,20,539502
2023-07-30,20,520503
2023-07-31,25,751506
2023-08-01,20,530506
2023-08-02,15,419602
2023-08-03,10,229103
2023-08-04,40,1167815
2023-08-05,5,162102
2023-08-06,15,549106
2023-08-07,5,147502
2023-08-08,50,1532220
2023-08-09,25,612309
2023-08-11,15,484858
2023-08-12,35,1010258
2023-08-13,50,1290632
2023-08-14,30,887509
2023-08-15,50,1432719
2023-08-16,15,452954
2023-08-17,5,113001
2023-08-18,30,791205
2023-08-19,15,352506
2023-08-20,5,112001
2023-08-21,60,1669411
2023-08-22,40,1070860
2023-08-23,80,2373218
2023-08-26,100,2790335
2023-08-27,65,1799541
2023-08-28,30,847922
2023-08-29,45,1233518
2023-08-30,35,978812
2023-08-31,5,120751
2023-09-01,100,2784644
2023-09-02,130,3538293
2023-09-03,65,1964216
2023-09-04,90,2708920
2023-09-05,190,5280696
2023-09-06,40,1059808
2023-09-08,105,3475783
2023-09-09,15,365505
2023-09-10,55,1683970
2023-09-11,85,2641121
2023-09-12,75,1882647
2023-09-13,50,1396118
2023-09-14,15,465105
2023-09-15,35,976506
2023-09-16,20,508057
2023-09-17,70,1868704
2023-09-18,75,1908640
2023-09-19,80,2321620
2023-09-20,55,1546316
2023-09-22,75,2017912
2023-09-23,65,1904565
2023-09-24,60,1670450
2023-09-25,100,2785542
2023-09-26,90,2208765
2023-09-27,25,816000
2023-09-28,5,148500
2023-09-29,50,1286856
2023-09-30,10,201703
2023-10-01,40,970303
2023-10-02,35,886014
2023-10-03,35,1040511
2023-10-04,35,976212
2023-10-06,25,743706
2023-10-07,25,668157
2023-10-08,20,432702
2023-10-09,25,747897
2023-10-10,45,1306764
2023-10-11,10,230103
2023-10-13,95,2645607
2023-10-14,50,1694020
2023-10-15,65,1849161
2023-10-16,5,136101
2023-10-17,30,841111
2023-10-18,5,209602
2023-10-19,5,180701
2023-10-20,50,1406319
2023-10-21,105,3035618
2023-10-22,25,661957
2023-10-23,20,714704
2023-10-24,30,841514
2023-10-25,5,143101
2023-10-27,45,1129613
2023-10-28,85,2280842
2023-10-29,20,607504
2023-10-30,20,570703
2023-10-31,40,1093209
2023-11-01,20,422507
2023-11-03,120,3173356
2023-11-04,100,2634487
2023-11-05,95,2698890
2023-11-06,35,979608
2023-11-07,95,2751175
2023-11-08,10,256705
2023-11-09,5,159103
2023-11-10,175,4596334
2023-11-11,95,2569907
2023-11-12,80,2403071
2023-11-13,65,1676225
2023-11-14,80,2251629
2023-11-15,25,668208
2023-11-16,10,319401
2023-11-17,20,615904
2023-11-18,60,2169963
2023-11-19,90,2481725
2023-11-20,110,3230167
2023-11-21,60,1630023
2023-11-22,50,1254948
2023-11-23,15,469904
2023-11-24,135,3890673
2023-11-25,60,1793767
2023-11-26,80,2171430
2023-11-27,70,1908252
2023-11-28,55,1499863
2023-11-29,10,272503
2023-11-30,25,640660
2023-12-01,115,3379233
2023-12-02,100,3092320
2023-12-03,80,2183815
2023-12-04,55,1461212
2023-12-05,80,2292975
2023-12-06,90,2454186
2023-12-08,75,2134768
2023-12-09,95,2546304
2023-12-10,75,2005419
2023-12-11,140,4099733
2023-12-12,80,2336967
2023-12-13,20,572153
2023-12-14,45,1308904
2023-12-15,45,1288308
2023-12-16,25,661503
2023-12-17,35,882502
2023-12-18,105,2838199
2023-12-19,35,840814
2023-12-20,20,490501
2023-12-22,40,1173204
2023-12-23,100,3000657
2023-12-24,40,1055038
2023-12-25,95,2728611
2023-12-26,70,1870597
2023-12-27,35,962103
2023-12-29,151,4430666
2023-12-30,40,1178503
2023-12-31,35,1012406
